Student_ID,Gender,Age,Course,Study_Hours,Sleep_Hours,Attendance_Percentage,Screen_Time_Hours,Marks
S0980,Female,22,BCom,5,5.9,64,5.8,73
S0981,Female,24,BCA,2.2,7.1,79,4.9,53
S0982,Female,22,BBA,6,7.3,83,6.9,86
S0983,Male,21,BA English,6.7,6.3,76,4.3,96
S0984,Female,21,BSc CS,6.9,5,90,,100
S0985,Female,19,BBA,5.3,6.1,97,6,80
S0986,Male,,BTech,1.3,8.3,86,1.5,51
S0987,Male,19,BCA,3.8,5.8,70,4.8,62
S0988,Female,24,BCom,6.4,5.1,72,3.5,81
S0989,Female,21,BSc CS,4.3,7.5,100,4,80
S0990,Male,23,BCom,1.4,5.7,62,1.5,40
S0991,Female,20,BSc CS,2.1,6.8,72,1.2,58
S0992,Male,21,BSc CS,2.7,45,93,4.4,61
S0993,Female,24,BBA,2.5,6.9,96,6.7,45
S0994,Female,21,BBA,2.4,5.9,62,2.3,58
S0995,Female,24,BTech,2.4,5.3,70,3.9,37
S0996,Female,22,BCom,2.6,8.7,83,3.3,62
S0997,Male,19,BSc CS,6.4,8.9,96,2,100
S0998,Male,21,BSc CS,40,7.8,60,1.5,69
S0999,Female,22,BBA,,8.6,70,1.3,58
S1000,Male,18,BCA,1.8,7.4,92,4.9,53
S0522,Female,21,BA English,4.1,6.3,71,6.9,68
S0738,Male,24,BSc CS,2.7,8,67,4.4,49
S0741,Male,19,BSc CS,6.8,8.9,98,1.7,100
S0661,Male,18,BA English,2,6.6,98,2.9,66
S0412,Male,20,BCom,5.9,5.5,87,7.4,76
S0679,Female,20,BSc CS,6.5,7,63,4.8,82
S0627,Male,23,BTech,6,8.1,67,1.7,82
S0514,Male,23,BCom,6.7,5.4,84,4.5,86
S0860,Female,19,BTech,7.2,7.6,73,2.6,100
S0137,Male,24,BBA,1.5,7,68,6.8,35
S0812,Male,19,BCA,5.1,6.8,99,4,80
S0077,Male,18,BTech,7.5,5.3,84,3.3,100
S0637,Male,21,BTech,5.1,7.7,80,4.3,83
S0974,Female,23,BTech,4.1,5.3,98,4.2,81
S0939,Female,18,BCom,6.1,5.4,98,7.7,92
S0900,Male,18,BCA,5.9,6.1,61,5.8,87
S0281,Male,20,BA English,2.2,5.9,88,3.6,54
S0884,Male,20,BTech,3.9,8.9,62,5.9,71
S0762,Male,21,BA English,4.6,7.4,71,5.4,81
S0320,Male,18,BCA,3.6,8.4,76,6.3,69
S0550,Female,21,BA English,7.4,7,70,2.1,100
S0175,Male,23,BBA,4.4,6.7,75,3.1,70
S0372,Male,19,BTech,5.2,5.3,77,5.2,75
S0528,Male,21,BSc CS,7.7,5.4,72,6.6,100
S0211,Male,,BTech,3.5,8.8,81,1.2,65
